onset_threshold,offset_threshold,min_sep,min_duration,ref_notes,est_notes,COnPOff_P,COnPOff_R,COnPOff_F,COnP_F,COn_F,Split,Merged,Spurious
0.4,0.5,0.22,0.08,1959,2012,0.6595427435387674,0.6773864216436958,0.6683455049106019,0.8164190380256863,0.8491563837824225,0.14854517611026033,0.18580908626850434,0.09290454313425217
0.45,0.45,0.22,0.12,1959,1930,0.6730569948186529,0.663093415007657,0.6680380560555413,0.8166623810748266,0.8526613525327847,0.13016845329249618,0.18223583460949463,0.07248596222562532
0.45,0.45,0.2,0.06,1959,2041,0.6545810877021068,0.6819806023481368,0.6679999999999999,0.8075,0.8434999999999999,0.13476263399693722,0.17508933129147525,0.11077080142930067
0.45,0.5,0.22,0.1,1959,1947,0.66974833076528,0.6656457376212354,0.6676907322068613,0.8161802355350742,0.8530465949820789,0.1419091373149566,0.1883614088820827,0.07605921388463502
0.45,0.6,0.2,0.1,1959,1972,0.665314401622718,0.6697294538029607,0.6675146273212923,0.8237089799033325,0.8572882218265073,0.17968351199591628,0.2113323124042879,0.07605921388463502
0.5,0.45,0.2,0.08,1959,1959,0.6671771311893824,0.6671771311893824,0.6671771311893824,0.8070444104134763,0.8473711077080143,0.12710566615620214,0.17815211842776926,0.0852475752935171
0.5,0.4,0.18,0.06,1959,2025,0.6562962962962963,0.678407350689127,0.6671686746987951,0.803714859437751,0.8453815261044177,0.12863705972434916,0.1725370086778969,0.10617662072485962
0.55,0.45,0.18,0.1,1959,1910,0.675392670157068,0.6584992343032159,0.6668389764797105,0.8084776428017575,0.8534505040062033,0.12302194997447677,0.17815211842776926,0.06993363961204696
0.5,0.5,0.2,0.1,1959,1931,0.6716727084412222,0.6620724859622257,0.6668380462724935,0.8123393316195373,0.8529562982005142,0.1383358856559469,0.18683001531393567,0.07146503318019398
0.4,0.5,0.22,0.12,1959,1967,0.6654804270462633,0.6681980602348137,0.6668364747834946,0.8206826286296485,0.8543046357615893,0.15109749872383868,0.19040326697294538,0.07554874936191934
0.4,0.6,0.2,0.08,1959,2038,0.6535819430814525,0.6799387442572741,0.6664998749061797,0.8221165874405806,0.8536402301726294,0.18938233792751405,0.2113323124042879,0.09290454313425217
0.5,0.4,0.2,0.1,1959,1931,0.6711548420507509,0.6615620214395099,0.6663239074550129,0.8087403598971722,0.8529562982005142,0.1281265952016335,0.1827462991322103,0.07197549770290965
0.4,0.6,0.2,0.12,1959,1993,0.6603110888108379,0.6717713118938233,0.6659919028340081,0.8274291497975709,0.8588056680161943,0.19142419601837674,0.21541602858601328,0.07554874936191934
0.45,0.4,0.22,0.08,1959,1975,0.6632911392405063,0.6687085247575294,0.6659888154550075,0.8073207930859176,0.8474834773767158,0.12710566615620214,0.1807044410413476,0.08984175599795814
0.5,0.45,0.2,0.12,1959,1915,0.6736292428198434,0.6584992343032159,0.6659783169850284,0.8125967991739804,0.8528652555498194,0.13067891781521185,0.1827462991322103,0.06789178152118427
0.55,0.5,0.18,0.1,1959,1910,0.6743455497382199,0.6574783052577846,0.6658051176014473,0.807960713362626,0.8534505040062033,0.1311893823379275,0.183256763654926,0.0694231750893313
0.45,0.4,0.2,0.06,1959,2041,0.6521313081822636,0.6794282797345584,0.6655,0.8035000000000001,0.8434999999999999,0.13221031138335887,0.17611026033690658,0.11077080142930067
0.45,0.5,0.2,0.06,1959,2041,0.6521313081822636,0.6794282797345584,0.6655,0.8075,0.8434999999999999,0.14599285349668198,0.18223583460949463,0.10974987238386932
0.45,0.35,0.22,0.08,1959,1975,0.6627848101265823,0.6681980602348137,0.6654804270462634,0.8057956278596848,0.8474834773767158,0.1260847371107708,0.1812149055640633,0.08984175599795814
0.55,0.45,0.18,0.08,1959,1939,0.6689014956162971,0.6620724859622257,0.6654694715238585,0.8040020523345306,0.8481272447408928,0.11944869831546708,0.1740684022460439,0.08320571720265442
0.45,0.4,0.22,0.12,1959,1930,0.6704663212435233,0.6605410923940787,0.6654667009514014,0.8135767549498585,0.8526613525327847,0.1281265952016335,0.18376722817764166,0.07248596222562532
0.45,0.35,0.22,0.12,1959,1930,0.6704663212435233,0.6605410923940787,0.6654667009514014,0.8125482129082026,0.8526613525327847,0.12710566615620214,0.18427769270035732,0.07248596222562532
0.4,0.55,0.2,0.06,1959,2079,0.645983645983646,0.6855538540071465,0.6651807825656265,0.8127786032689449,0.8454680534918276,0.16539050535987748,0.1919346605410924,0.11332312404287902
0.5,0.6,0.18,0.06,1959,2025,0.654320987654321,0.6763654925982644,0.6651606425702812,0.8092369477911646,0.8453815261044177,0.17151607963246554,0.2026544155181215,0.10515569167942827
0.5,0.35,0.18,0.06,1959,2025,0.654320987654321,0.6763654925982644,0.6651606425702812,0.8022088353413653,0.8453815261044177,0.1281265952016335,0.1740684022460439,0.10617662072485962
0.4,0.45,0.22,0.06,1959,2053,0.6497808085728203,0.6809596733027055,0.6650049850448654,0.8070787637088733,0.8409770687936192,0.1362940275650842,0.1776416539050536,0.11434405308831036
0.4,0.55,0.22,0.1,1959,1984,0.6607862903225806,0.669218989280245,0.6649759066700481,0.8206949023586102,0.8546791782906416,0.16028586013272078,0.1970393057682491,0.07963246554364471
0.45,0.6,0.2,0.08,1959,2000,0.658,0.6717713118938233,0.6648143470573378,0.8183884819398838,0.8517302349078049,0.17917304747320062,0.20980091883614088,0.08933129147524248
0.45,0.6,0.2,0.12,1959,1955,0.6654731457800511,0.6641143440530883,0.6647930505876342,0.8237097598364844,0.8569238630556976,0.1807044410413476,0.2133741704951506,0.07197549770290965
0.45,0.5,0.22,0.08,1959,1975,0.6617721518987342,0.6671771311893824,0.6644636502287747,0.8113879003558718,0.8474834773767158,0.14088820826952528,0.18631955079122,0.08933129147524248
0.5,0.5,0.2,0.08,1959,1959,0.6641143440530883,0.6641143440530883,0.6641143440530883,0.8070444104134763,0.8473711077080143,0.1368044920877999,0.18427769270035732,0.08473711077080143
0.5,0.4,0.2,0.08,1959,1959,0.6641143440530883,0.6641143440530883,0.6641143440530883,0.8029606942317509,0.8473711077080143,0.12557427258805512,0.18019397651863195,0.0852475752935171
0.55,0.5,0.18,0.08,1959,1939,0.667354306343476,0.6605410923940787,0.663930220625962,0.8034889687018983,0.8481272447408928,0.12863705972434916,0.17968351199591628,0.08269525267993874
0.45,0.5,0.22,0.12,1959,1930,0.6689119170984456,0.6590096988259316,0.6639238878889174,0.8161481100539985,0.8526613525327847,0.1419091373149566,0.18989280245022971,0.07197549770290965
0.5,0.5,0.2,0.12,1959,1915,0.6715404699738904,0.6564573762123532,0.6639132679401136,0.8125967991739804,0.8528652555498194,0.13935681470137826,0.18887187340479836,0.06738131699846861
0.55,0.45,0.18,0.12,1959,1894,0.6752903907074974,0.6528841245533435,0.6638982610952505,0.8082014015053205,0.8533610173890475,0.12200102092904543,0.17866258295048495,0.06584992343032159
0.5,0.55,0.2,0.1,1959,1931,0.6685655100983946,0.6590096988259316,0.6637532133676093,0.8123393316195373,0.8529562982005142,0.14701378254211334,0.19448698315467075,0.07146503318019398
0.5,0.35,0.2,0.1,1959,1931,0.6685655100983946,0.6590096988259316,0.6637532133676093,0.8071979434447301,0.8529562982005142,0.1281265952016335,0.18478815722307299,0.07197549770290965
0.5,0.45,0.22,0.1,1959,1908,0.6724318658280922,0.6549259826442062,0.6635634859063874,0.808378588052754,0.8487199379363848,0.1225114854517611,0.18376722817764166,0.07197549770290965
0.4,0.4,0.22,0.06,1959,2053,0.648319532391622,0.6794282797345584,0.6635094715852442,0.8040877367896311,0.8409770687936192,0.13374170495150586,0.17866258295048495,0.11434405308831036
0.5,0.4,0.2,0.12,1959,1915,0.6710182767624021,0.6559469116896376,0.6633970056788849,0.8094992256066083,0.8528652555498194,0.12863705972434916,0.18427769270035732,0.06789178152118427
0.55,0.5,0.18,0.12,1959,1894,0.6747624076029567,0.6523736600306279,0.6633791850506099,0.8082014015053205,0.8533610173890475,0.13067891781521185,0.18427769270035732,0.06533945890760592
0.45,0.35,0.2,0.06,1959,2041,0.6496815286624203,0.6768759571209801,0.663,0.802,0.8434999999999999,0.13221031138335887,0.17815211842776926,0.11077080142930067
0.4,0.45,0.24,0.1,1959,1946,0.6649537512846866,0.6605410923940787,0.6627400768245839,0.8071702944942382,0.8460947503201025,0.12659520163348648,0.18172537008677897,0.08014293006636039
0.55,0.55,0.18,0.1,1959,1910,0.6712041884816754,0.6544155181214906,0.6627035409666581,0.8074437839234946,0.8534505040062033,0.1383358856559469,0.19040326697294538,0.0694231750893313
0.4,0.35,0.22,0.06,1959,2053,0.6473453482708232,0.678407350689127,0.6625124626121635,0.80259222333001,0.8409770687936192,0.1332312404287902,0.17968351199591628,0.11434405308831036
0.4,0.55,0.22,0.08,1959,2012,0.6535785288270378,0.6712608473711077,0.6623016872324352,0.8159153865525056,0.8491563837824225,0.15926493108728942,0.19499744767738642,0.09290454313425217
0.4,0.55,0.22,0.12,1959,1967,0.6603965429588206,0.663093415007657,0.6617422312786551,0.8206826286296485,0.8543046357615893,0.16028586013272078,0.19857069933639612,0.07554874936191934
0.4,0.4,0.24,0.1,1959,1946,0.6639260020554985,0.6595201633486473,0.6617157490396928,0.8051216389244558,0.8460947503201025,0.12455334354262379,0.1827462991322103,0.08014293006636039
0.5,0.35,0.2,0.08,1959,1959,0.6615620214395099,0.6615620214395099,0.6615620214395099,0.8014293006636037,0.8473711077080143,0.12557427258805512,0.18223583460949463,0.0852475752935171
0.45,0.55,0.22,0.1,1959,1947,0.6635850025680534,0.6595201633486473,0.6615463389656938,0.8161802355350742,0.8530465949820789,0.15211842776927004,0.1970393057682491,0.07605921388463502
0.45,0.55,0.2,0.06,1959,2041,0.6482116609505144,0.6753445635528331,0.6615000000000001,0.808,0.8434999999999999,0.1562021439509954,0.19142419601837674,0.10974987238386932
0.5,0.55,0.2,0.12,1959,1915,0.6689295039164491,0.6539050535987749,0.6613319566339702,0.8125967991739804,0.8528652555498194,0.14854517611026033,0.1970393057682491,0.06738131699846861
0.5,0.35,0.2,0.12,1959,1915,0.6689295039164491,0.6539050535987749,0.6613319566339702,0.8084667010841508,0.8528652555498194,0.12863705972434916,0.18631955079122,0.06789178152118427
0.4,0.35,0.24,0.1,1959,1946,0.6634121274409044,0.6590096988259316,0.661203585147247,0.8040973111395647,0.8460947503201025,0.1225114854517611,0.1827462991322103,0.08014293006636039
0.5,0.6,0.2,0.1,1959,1931,0.6659761781460383,0.6564573762123532,0.6611825192802057,0.8149100257069409,0.8529562982005142,0.1689637570188872,0.21184277692700357,0.07146503318019398
0.55,0.4,0.18,0.1,1959,1910,0.6696335078534031,0.6528841245533435,0.6611527526492634,0.8053760661669682,0.8534505040062033,0.12200102092904543,0.1807044410413476,0.06993363961204696
0.5,0.55,0.2,0.08,1959,1959,0.6610515569167943,0.6610515569167943,0.6610515569167943,0.8070444104134763,0.8473711077080143,0.14650331801939764,0.19295558958652373,0.08473711077080143
0.4,0.5,0.22,0.06,1959,2053,0.645884072089625,0.6768759571209801,0.6610169491525423,0.8075772681954138,0.8409770687936192,0.14854517611026033,0.18580908626850434,0.11332312404287902
0.55,0.55,0.18,0.08,1959,1939,0.6642599277978339,0.6574783052577846,0.6608517188301692,0.8029758850692664,0.8481272447408928,0.1368044920877999,0.18785094435936703,0.08269525267993874
0.55,0.55,0.18,0.12,1959,1894,0.6721224920802534,0.6498213374170495,0.6607838048274072,0.8076823254606801,0.8533610173890475,0.13782542113323124,0.19142419601837674,0.06533945890760592
0.45,0.45,0.22,0.06,1959,2016,0.6512896825396826,0.6702399183256764,0.6606289308176101,0.8020125786163521,0.8392452830188679,0.12863705972434916,0.17917304747320062,0.11077080142930067
0.5,0.4,0.22,0.1,1959,1908,0.6692872117400419,0.6518631955079122,0.6604603051461081,0.8052754072924747,0.8487199379363848,0.12098009188361408,0.18580908626850434,0.07197549770290965
0.5,0.45,0.22,0.08,1959,1936,0.6642561983471075,0.6564573762123532,0.6603337612323491,0.8030808729139923,0.8431322207958921,0.12200102092904543,0.1827462991322103,0.0852475752935171
0.55,0.6,0.18,0.1,1959,1910,0.668586387434555,0.6518631955079122,0.6601188937710003,0.8095115016800206,0.8534505040062033,0.16028586013272078,0.20724859622256253,0.0694231750893313
0.5,0.45,0.22,0.12,1959,1892,0.6717758985200846,0.6488004083716181,0.6600882887561672,0.8091404829914308,0.8486107504544275,0.12302194997447677,0.18580908626850434,0.06789178152118427
0.5,0.35,0.22,0.1,1959,1908,0.6687631027253669,0.6513527309851965,0.6599431083527282,0.8037238169123352,0.8487199379363848,0.11995916283818274,0.18631955079122,0.07197549770290965
0.4,0.6,0.22,0.1,1959,1984,0.6557459677419355,0.6641143440530883,0.6599036266801928,0.8227238143545523,0.8546791782906416,0.1827462991322103,0.2149055640632976,0.07963246554364471
0.55,0.4,0.18,0.08,1959,1939,0.6632284682826199,0.6564573762123532,0.6598255515649051,0.8004104669061055,0.8481272447408928,0.11842776927003573,0.17662072485962227,0.08320571720265442
0.5,0.45,0.2,0.06,1959,2000,0.653,0.6666666666666666,0.6597625663046225,0.7986865370042942,0.8391007830260168,0.12659520163348648,0.17815211842776926,0.10617662072485962
0.4,0.6,0.2,0.06,1959,2079,0.6406926406926406,0.6799387442572741,0.6597325408618128,0.8142644873699851,0.8454680534918276,0.18938233792751405,0.2113323124042879,0.11332312404287902
0.4,0.45,0.24,0.08,1959,1974,0.6570415400202634,0.6620724859622257,0.6595474192728198,0.8019323671497585,0.8405797101449276,0.1260847371107708,0.1807044410413476,0.09341500765696784
0.5,0.5,0.22,0.1,1959,1908,0.6682389937106918,0.6508422664624809,0.6594259115593484,0.8078613912593741,0.8487199379363848,0.13374170495150586,0.19091373149566104,0.07146503318019398
0.55,0.45,0.2,0.1,1959,1884,0.6725053078556263,0.6467585502807555,0.6593806921675773,0.8045797553994275,0.8498568826437679,0.11740684022460439,0.18529862174578868,0.06993363961204696
0.55,0.35,0.18,0.1,1959,1910,0.6675392670157068,0.6508422664624809,0.6590850348927372,0.8038252778495735,0.8534505040062033,0.12149055640632976,0.18223583460949463,0.06993363961204696
0.45,0.55,0.22,0.12,1959,1930,0.6637305699481866,0.6539050535987749,0.6587811776806377,0.8161481100539985,0.8526613525327847,0.15160796324655437,0.19806023481368046,0.07197549770290965
0.4,0.45,0.24,0.12,1959,1930,0.6637305699481866,0.6539050535987749,0.6587811776806377,0.807405502699923,0.8459758292620211,0.12863705972434916,0.18427769270035732,0.07605921388463502
0.5,0.6,0.2,0.12,1959,1915,0.6663185378590079,0.6513527309851965,0.6587506453278265,0.8151781104801239,0.8528652555498194,0.16998468606431852,0.21388463501786625,0.06738131699846861
0.4,0.4,0.24,0.08,1959,1974,0.6560283687943262,0.6610515569167943,0.6585303839308416,0.7998982964658022,0.8405797101449276,0.12404287901990811,0.18172537008677897,0.09341500765696784
0.5,0.6,0.2,0.08,1959,1959,0.6584992343032159,0.6584992343032159,0.6584992343032159,0.8095967330270546,0.8473711077080143,0.16845329249617153,0.21031138335885655,0.08473711077080143
0.45,0.6,0.22,0.1,1959,1947,0.6605033384694402,0.6564573762123532,0.65847414234511,0.819252432155658,0.8530465949820789,0.17304747320061256,0.2133741704951506,0.07605921388463502
0.45,0.55,0.22,0.08,1959,1975,0.6556962025316456,0.6610515569167943,0.6583629893238434,0.8108795119471276,0.8474834773767158,0.15160796324655437,0.19550791220010208,0.08933129147524248
0.55,0.6,0.18,0.08,1959,1939,0.6616812790097989,0.6549259826442062,0.6582863006670088,0.8050282195997948,0.8481272447408928,0.15875446656457376,0.20469627360898418,0.08269525267993874
0.55,0.4,0.18,0.12,1959,1894,0.6694825765575502,0.6472690148034712,0.6581884246042045,0.8050869452374773,0.8533610173890475,0.12098009188361408,0.1812149055640633,0.06584992343032159
0.55,0.6,0.18,0.12,1959,1894,0.6694825765575502,0.6472690148034712,0.6581884246042045,0.8097586296392422,0.8533610173890475,0.15977539561000512,0.2082695252679939,0.06533945890760592
0.45,0.4,0.22,0.06,1959,2016,0.6488095238095238,0.667687595712098,0.6581132075471698,0.7984905660377359,0.8392452830188679,0.12659520163348648,0.1807044410413476,0.11077080142930067
0.55,0.45,0.18,0.06,1959,1980,0.6545454545454545,0.6615620214395099,0.6580350342726581,0.7956334094947956,0.8398070576288398,0.11893823379275141,0.1740684022460439,0.10413476263399694
0.4,0.35,0.24,0.08,1959,1974,0.6555217831813577,0.6605410923940787,0.6580218662598526,0.7988812611238241,0.8405797101449276,0.12200102092904543,0.18172537008677897,0.09341500765696784
0.45,0.6,0.2,0.06,1959,2041,0.6447819696227339,0.6717713118938233,0.658,0.8105,0.8434999999999999,0.17917304747320062,0.20980091883614088,0.10974987238386932
0.45,0.45,0.24,0.1,1959,1911,0.6661433804290947,0.6498213374170495,0.6578811369509044,0.8036175710594315,0.8454780361757106,0.11944869831546708,0.18376722817764166,0.07656967840735068
0.55,0.35,0.18,0.08,1959,1939,0.6611655492521918,0.6544155181214906,0.6577732170343765,0.7988712160082093,0.8481272447408928,0.11791730474732007,0.17815211842776926,0.08320571720265442
0.4,0.4,0.24,0.12,1959,1930,0.6626943005181347,0.6528841245533435,0.6577526356389817,0.8053484186166111,0.8459758292620211,0.12659520163348648,0.18529862174578868,0.07605921388463502
0.4,0.35,0.24,0.12,1959,1930,0.6626943005181347,0.6528841245533435,0.6577526356389817,0.804834147595783,0.8459758292620211,0.12455334354262379,0.18529862174578868,0.07605921388463502
0.45,0.35,0.22,0.06,1959,2016,0.6483134920634921,0.6671771311893824,0.6576100628930818,0.7969811320754718,0.8392452830188679,0.12557427258805512,0.1812149055640633,0.11077080142930067
0.4,0.6,0.22,0.08,1959,2012,0.6486083499005965,0.666156202143951,0.6572651725006295,0.8179299924452279,0.8491563837824225,0.18172537008677897,0.21286370597243492,0.09290454313425217
0.5,0.4,0.22,0.08,1959,1936,0.6611570247933884,0.6533945890760592,0.6572528883183569,0.7994865211810014,0.8431322207958921,0.12046962736089842,0.18478815722307299,0.0852475752935171
0.5,0.5,0.2,0.06,1959,2000,0.6505,0.6641143440530883,0.6572366759282646,0.7986865370042942,0.8391007830260168,0.1368044920877999,0.18427769270035732,0.10515569167942827
0.45,0.5,0.22,0.06,1959,2016,0.6478174603174603,0.6666666666666666,0.6571069182389937,0.8025157232704402,0.8392452830188679,0.14088820826952528,0.18631955079122,0.10974987238386932
0.4,0.5,0.24,0.1,1959,1946,0.6593011305241521,0.6549259826442062,0.6571062740076824,0.8071702944942382,0.8460947503201025,0.1388463501786626,0.19040326697294538,0.07963246554364471
0.55,0.5,0.18,0.06,1959,1980,0.6535353535353535,0.6605410923940787,0.657019548108657,0.7951256664127951,0.8398070576288398,0.12863705972434916,0.17968351199591628,0.1031138335885656
0.5,0.4,0.22,0.12,1959,1892,0.6686046511627907,0.6457376212353242,0.6569722150090885,0.8060244092443521,0.8486107504544275,0.12149055640632976,0.18785094435936703,0.06789178152118427
0.5,0.35,0.22,0.12,1959,1892,0.6686046511627907,0.6457376212353242,0.6569722150090885,0.8049857179953259,0.8486107504544275,0.12046962736089842,0.1883614088820827,0.06789178152118427
0.55,0.45,0.2,0.12,1959,1868,0.6729122055674518,0.6416539050535988,0.6569114188659524,0.8048079435589235,0.8497517637836426,0.11689637570188872,0.18580908626850434,0.06584992343032159
0.55,0.5,0.2,0.1,1959,1884,0.6698513800424628,0.6442062276671772,0.6567785584179027,0.8035389018995577,0.8498568826437679,0.12557427258805512,0.19040326697294538,0.0694231750893313
0.5,0.35,0.22,0.08,1959,1936,0.6606404958677686,0.6528841245533435,0.6567394094993582,0.7979460847240051,0.8431322207958921,0.11944869831546708,0.18529862174578868,0.0852475752935171
0.5,0.4,0.2,0.06,1959,2000,0.65,0.6636038795303726,0.6567314978529931,0.7946451124021217,0.8391007830260168,0.12455334354262379,0.17968351199591628,0.10617662072485962
0.55,0.45,0.2,0.08,1959,1912,0.6647489539748954,0.6488004083716181,0.6566778610178249,0.7992766726943943,0.8442262981141824,0.11485451761102604,0.1827462991322103,0.08320571720265442
0.4,0.6,0.22,0.12,1959,1967,0.6553126588713777,0.6579887697805002,0.6566479877738155,0.8227203260315844,0.8543046357615893,0.1827462991322103,0.2164369576314446,0.07554874936191934
0.55,0.35,0.18,0.12,1959,1894,0.6678986272439282,0.6457376212353242,0.6566311964702829,0.8040487931481962,0.8533610173890475,0.12046962736089842,0.1827462991322103,0.06584992343032159
0.55,0.4,0.2,0.1,1959,1884,0.6693205944798302,0.6436957631444614,0.6562581316679676,0.8014571948998178,0.8498568826437679,0.11638591117917305,0.18734047983665136,0.06993363961204696
0.5,0.5,0.22,0.08,1959,1936,0.6601239669421488,0.6523736600306279,0.6562259306803594,0.8030808729139923,0.8431322207958921,0.13272077590607453,0.18887187340479836,0.08473711077080143
0.5,0.5,0.22,0.12,1959,1892,0.6675475687103594,0.6447166921898928,0.6559335237600623,0.8081017917424046,0.8486107504544275,0.13374170495150586,0.19244512506380806,0.06738131699846861
0.45,0.4,0.24,0.1,1959,1911,0.6640502354788069,0.6477794793261868,0.6558139534883721,0.8010335917312661,0.8454780361757106,0.11740684022460439,0.18529862174578868,0.07656967840735068
0.45,0.6,0.22,0.12,1959,1930,0.6606217616580311,0.6508422664624809,0.6556955515556698,0.8192337361789663,0.8526613525327847,0.1725370086778969,0.21439509954058192,0.07197549770290965
0.4,0.55,0.22,0.06,1959,2053,0.6405260594252313,0.6712608473711077,0.6555333998005982,0.8075772681954138,0.8409770687936192,0.15926493108728942,0.19499744767738642,0.11332312404287902
0.45,0.6,0.22,0.08,1959,1975,0.6526582278481012,0.6579887697805002,0.6553126588713778,0.8139298423995933,0.8474834773767158,0.1725370086778969,0.21184277692700357,0.08933129147524248
0.45,0.35,0.24,0.1,1959,1911,0.663526949241235,0.6472690148034712,0.655297157622739,0.7999999999999999,0.8454780361757106,0.11587544665645738,0.18529862174578868,0.07656967840735068
0.45,0.45,0.24,0.12,1959,1895,0.6659630606860159,0.6442062276671772,0.6549039958484691,0.8043591074208614,0.845355474831344,0.11995916283818274,0.18529862174578868,0.07248596222562532
0.55,0.5,0.2,0.12,1959,1868,0.6707708779443254,0.6396120469627361,0.6548210086229422,0.8042853409981708,0.8497517637836426,0.12557427258805512,0.19142419601837674,0.06533945890760592
0.5,0.55,0.22,0.1,1959,1908,0.6635220125786163,0.6462480857580398,0.6547711404189295,0.8078613912593741,0.8487199379363848,0.14344053088310363,0.1990811638591118,0.07146503318019398
