onset_threshold,offset_threshold,min_sep,min_duration,ref_notes,est_notes,COnPOff_P,COnPOff_R,COnPOff_F,COnP_F,COn_F,Split,Merged,Spurious
0.45,0.45,0.24,0.08,1959,1939,0.6580711707065497,0.6513527309851965,0.6546947152385838,0.7983581323755773,0.8399179066187789,0.11893823379275141,0.1827462991322103,0.08984175599795814
0.5,0.55,0.2,0.06,1959,2000,0.6475,0.6610515569167943,0.6542056074766356,0.7986865370042942,0.8391007830260168,0.14650331801939764,0.19295558958652373,0.10515569167942827
0.5,0.35,0.2,0.06,1959,2000,0.6475,0.6610515569167943,0.6542056074766356,0.7931295781763071,0.8391007830260168,0.12455334354262379,0.18172537008677897,0.10617662072485962
0.55,0.55,0.18,0.06,1959,1980,0.6505050505050505,0.6574783052577846,0.6539730896166539,0.7946179233307947,0.8398070576288398,0.1368044920877999,0.18785094435936703,0.1031138335885656
0.4,0.5,0.24,0.08,1959,1974,0.6514690982776089,0.6564573762123532,0.65395372489194,0.8024408848207476,0.8405797101449276,0.13782542113323124,0.1883614088820827,0.09290454313425217
0.55,0.4,0.2,0.12,1959,1868,0.6697002141327623,0.6385911179173047,0.653775803501437,0.801672328194408,0.8497517637836426,0.11587544665645738,0.18785094435936703,0.06584992343032159
0.55,0.35,0.2,0.1,1959,1884,0.6666666666666666,0.6411434405308831,0.653655997918293,0.799895914650013,0.8498568826437679,0.11638591117917305,0.18938233792751405,0.06993363961204696
0.55,0.55,0.2,0.1,1959,1884,0.6666666666666666,0.6411434405308831,0.653655997918293,0.8030184751496227,0.8498568826437679,0.13272077590607453,0.19754977029096477,0.0694231750893313
0.55,0.5,0.2,0.08,1959,1912,0.6616108786610879,0.6457376212353242,0.653577886850943,0.7982433479721003,0.8442262981141824,0.12404287901990811,0.1883614088820827,0.08269525267993874
0.55,0.4,0.2,0.08,1959,1912,0.6616108786610879,0.6457376212353242,0.653577886850943,0.7956600361663653,0.8442262981141824,0.1138335885655947,0.18478815722307299,0.08320571720265442
0.55,0.45,0.22,0.1,1959,1865,0.6697050938337802,0.6375701888718734,0.6532426778242677,0.7996861924686194,0.8451882845188284,0.11179173047473201,0.18785094435936703,0.06993363961204696
0.45,0.5,0.24,0.1,1959,1911,0.6614338042909471,0.6452271567126084,0.6532299741602067,0.8036175710594315,0.8454780361757106,0.1311893823379275,0.19091373149566104,0.07605921388463502
0.4,0.5,0.24,0.12,1959,1930,0.6580310880829016,0.6482899438489025,0.65312419645153,0.8068912316790949,0.8459758292620211,0.14037774374680959,0.19244512506380806,0.07554874936191934
0.5,0.45,0.22,0.06,1959,1977,0.6499747091552858,0.6559469116896376,0.6529471544715447,0.7947154471544716,0.8348577235772359,0.12149055640632976,0.1827462991322103,0.10617662072485962
0.45,0.35,0.24,0.12,1959,1895,0.6638522427440633,0.6421643695763144,0.6528282304099636,0.8012454592631032,0.845355474831344,0.11638591117917305,0.18683001531393567,0.07248596222562532
0.45,0.4,0.24,0.12,1959,1895,0.6638522427440633,0.6421643695763144,0.6528282304099636,0.8017644006227297,0.845355474831344,0.11791730474732007,0.18683001531393567,0.07248596222562532
0.5,0.6,0.22,0.1,1959,1908,0.6614255765199162,0.6442062276671772,0.6527023532454099,0.8114817688130334,0.8487199379363848,0.1633486472690148,0.21439509954058192,0.07146503318019398
0.45,0.4,0.24,0.08,1959,1939,0.6560082516761218,0.6493108728943339,0.6526423807080555,0.7952796305797846,0.8399179066187789,0.11689637570188872,0.18427769270035732,0.08984175599795814
0.55,0.4,0.18,0.06,1959,1980,0.648989898989899,0.6559469116896376,0.6524498603706526,0.7920792079207921,0.8398070576288398,0.11791730474732007,0.17662072485962227,0.10413476263399694
0.5,0.55,0.22,0.12,1959,1892,0.6638477801268499,0.6411434405308831,0.6522981043884706,0.8081017917424046,0.8486107504544275,0.14293006636038796,0.20010209290454314,0.06738131699846861
0.4,0.45,0.24,0.06,1959,2015,0.6431761786600496,0.6615620214395099,0.6522395571212883,0.7936587820835429,0.8324106693507801,0.12557427258805512,0.1807044410413476,0.11434405308831036
0.55,0.55,0.2,0.12,1959,1868,0.6680942184154176,0.6370597243491577,0.6522079958191795,0.8037627384374182,0.8497517637836426,0.13272077590607453,0.19857069933639612,0.06533945890760592
0.45,0.35,0.24,0.08,1959,1939,0.6554925219185147,0.6488004083716181,0.6521292970754233,0.7942534633145203,0.8399179066187789,0.1153649821337417,0.18427769270035732,0.08984175599795814
0.55,0.6,0.2,0.1,1959,1884,0.6650743099787686,0.6396120469627361,0.6520947176684883,0.8061410356492325,0.8498568826437679,0.15416028586013272,0.2133741704951506,0.0694231750893313
0.55,0.35,0.2,0.12,1959,1868,0.667558886509636,0.6365492598264421,0.651685393258427,0.800627123072903,0.8497517637836426,0.11587544665645738,0.18989280245022971,0.06584992343032159
0.5,0.6,0.2,0.06,1959,2000,0.645,0.6584992343032159,0.6516797171002778,0.8017176054559232,0.8391007830260168,0.16845329249617153,0.21031138335885655,0.10515569167942827
0.5,0.55,0.22,0.08,1959,1936,0.6554752066115702,0.6477794793261868,0.6516046213093709,0.8025673940949936,0.8431322207958921,0.14293006636038796,0.19754977029096477,0.08473711077080143
0.45,0.55,0.22,0.06,1959,2016,0.6423611111111112,0.6610515569167943,0.6515723270440252,0.8025157232704402,0.8392452830188679,0.15160796324655437,0.19550791220010208,0.10974987238386932
0.55,0.6,0.18,0.06,1959,1980,0.647979797979798,0.6549259826442062,0.6514343742066515,0.7971566387407971,0.8398070576288398,0.15875446656457376,0.20469627360898418,0.1031138335885656
0.4,0.4,0.24,0.06,1959,2015,0.6421836228287842,0.6605410923940787,0.6512330145948667,0.7916456970306994,0.8324106693507801,0.12353241449719245,0.18172537008677897,0.11434405308831036
0.55,0.35,0.2,0.08,1959,1912,0.6589958158995816,0.6431852986217458,0.6509945750452079,0.7941100490829243,0.8442262981141824,0.1138335885655947,0.18683001531393567,0.08320571720265442
0.4,0.35,0.24,0.06,1959,2015,0.6416873449131514,0.6600306278713629,0.6507297433316557,0.7906391545042779,0.8324106693507801,0.12149055640632976,0.18172537008677897,0.11434405308831036
0.55,0.6,0.2,0.12,1959,1868,0.6664882226980728,0.6355283307810107,0.6506401881369218,0.8068983538019335,0.8497517637836426,0.15416028586013272,0.21439509954058192,0.06533945890760592
0.4,0.6,0.22,0.06,1959,2053,0.6356551388212373,0.666156202143951,0.6505483549351945,0.8100697906281157,0.8409770687936192,0.18172537008677897,0.21286370597243492,0.11332312404287902
0.55,0.55,0.2,0.08,1959,1912,0.6584728033472803,0.6426748340990301,0.650477912684061,0.7977266856109533,0.8442262981141824,0.13221031138335887,0.19652884124553344,0.08269525267993874
0.4,0.55,0.24,0.1,1959,1946,0.6526207605344296,0.6482899438489025,0.6504481434058899,0.8071702944942382,0.8460947503201025,0.15007656967840735,0.20010209290454314,0.07963246554364471
0.55,0.35,0.18,0.06,1959,1980,0.646969696969697,0.6539050535987749,0.6504188880426505,0.7905559786747907,0.8398070576288398,0.11740684022460439,0.17815211842776926,0.10413476263399694
0.45,0.5,0.24,0.12,1959,1895,0.6612137203166227,0.6396120469627361,0.650233523611832,0.8038401660612351,0.845355474831344,0.1311893823379275,0.1919346605410924,0.07197549770290965
0.5,0.6,0.22,0.12,1959,1892,0.6617336152219874,0.6391015824400205,0.6502207218904181,0.8117372111139964,0.8486107504544275,0.16283818274629913,0.21541602858601328,0.06738131699846861
0.55,0.45,0.22,0.12,1959,1849,0.6695511087074094,0.631955079122001,0.6502100840336134,0.7998949579831933,0.845063025210084,0.11128126595201633,0.18887187340479836,0.06584992343032159
0.45,0.5,0.24,0.08,1959,1939,0.6534296028880866,0.6467585502807555,0.6500769625448949,0.7988712160082093,0.8399179066187789,0.13016845329249618,0.18887187340479836,0.08933129147524248
0.5,0.4,0.22,0.06,1959,1977,0.6469398077895802,0.6528841245533435,0.6498983739837398,0.7911585365853658,0.8348577235772359,0.11995916283818274,0.18478815722307299,0.10617662072485962
0.5,0.45,0.24,0.1,1959,1876,0.664179104477612,0.6360387953037264,0.6498044328552804,0.7958279009126467,0.8411994784876141,0.1138335885655947,0.18683001531393567,0.07197549770290965
0.55,0.5,0.22,0.1,1959,1865,0.6659517426273458,0.6339969372128637,0.649581589958159,0.7986401673640168,0.8451882845188284,0.12200102092904543,0.19346605410923942,0.0694231750893313
0.5,0.6,0.22,0.08,1959,1936,0.6534090909090909,0.6457376212353242,0.6495507060333762,0.8061617458279846,0.8431322207958921,0.16283818274629913,0.21286370597243492,0.08473711077080143
0.55,0.45,0.22,0.08,1959,1893,0.6608557844690967,0.6385911179173047,0.6495327102803738,0.7943925233644861,0.839563862928349,0.11128126595201633,0.18683001531393567,0.08320571720265442
0.5,0.5,0.22,0.06,1959,1977,0.6464339908952959,0.6523736600306279,0.6493902439024389,0.7947154471544716,0.8348577235772359,0.13272077590607453,0.18887187340479836,0.10515569167942827
0.5,0.35,0.22,0.06,1959,1977,0.6464339908952959,0.6523736600306279,0.6493902439024389,0.7896341463414634,0.8348577235772359,0.11893823379275141,0.18529862174578868,0.10617662072485962
0.55,0.45,0.2,0.06,1959,1953,0.6502816180235536,0.6482899438489025,0.6492842535787321,0.7908997955010224,0.8358895705521472,0.11434405308831036,0.1827462991322103,0.10413476263399694
0.55,0.4,0.22,0.1,1959,1865,0.6654155495978552,0.633486472690148,0.6490585774058577,0.7965481171548117,0.8451882845188284,0.11128126595201633,0.19091373149566104,0.06993363961204696
0.55,0.6,0.2,0.08,1959,1912,0.6569037656903766,0.6411434405308831,0.6489279256006201,0.8008266597778351,0.8442262981141824,0.15364982133741706,0.21235324144971923,0.08269525267993874
0.45,0.6,0.22,0.06,1959,2016,0.6393849206349206,0.6579887697805002,0.6485534591194968,0.8060377358490566,0.8392452830188679,0.1725370086778969,0.21184277692700357,0.10974987238386932
0.55,0.35,0.22,0.1,1959,1865,0.6648793565683646,0.6329760081674324,0.6485355648535565,0.7949790794979079,0.8451882845188284,0.11026033690658499,0.19142419601837674,0.06993363961204696
0.4,0.55,0.24,0.12,1959,1930,0.6523316062176165,0.6426748340990301,0.6474672152224223,0.8068912316790949,0.8459758292620211,0.15058703420112302,0.20163348647269014,0.07554874936191934
0.45,0.45,0.24,0.06,1959,1980,0.6439393939393939,0.6508422664624809,0.6473724295506473,0.79004823559279,0.8316831683168316,0.11842776927003573,0.1827462991322103,0.11077080142930067
0.4,0.55,0.24,0.08,1959,1974,0.6448834853090172,0.6498213374170495,0.6473429951690821,0.8019323671497585,0.8405797101449276,0.1495661051556917,0.19857069933639612,0.09290454313425217
0.4,0.5,0.24,0.06,1959,2015,0.6382133995037221,0.6564573762123532,0.6472068444891798,0.7941620533467539,0.8324106693507801,0.13782542113323124,0.1883614088820827,0.11332312404287902
0.5,0.4,0.24,0.1,1959,1876,0.6615138592750534,0.633486472690148,0.6471968709256845,0.7932203389830509,0.8411994784876141,0.11230219499744767,0.18887187340479836,0.07197549770290965
0.5,0.45,0.24,0.12,1959,1861,0.6641590542718968,0.6309341500765697,0.6471204188481675,0.7968586387434555,0.8413612565445026,0.11434405308831036,0.1883614088820827,0.06789178152118427
0.55,0.5,0.2,0.06,1959,1953,0.647721454173067,0.6457376212353242,0.6467280163599182,0.789877300613497,0.8358895705521472,0.12404287901990811,0.1883614088820827,0.1031138335885656
0.5,0.35,0.24,0.1,1959,1876,0.6609808102345416,0.6329760081674324,0.6466753585397654,0.7921773142112125,0.8411994784876141,0.11077080142930067,0.18887187340479836,0.07197549770290965
0.5,0.45,0.24,0.08,1959,1904,0.6559873949579832,0.6375701888718734,0.6466476831478125,0.7905772715506083,0.83561998446803,0.11332312404287902,0.18580908626850434,0.0852475752935171
0.55,0.5,0.22,0.12,1959,1849,0.6657652785289345,0.6283818274629913,0.6465336134453781,0.798844537815126,0.845063025210084,0.12149055640632976,0.19448698315467075,0.06533945890760592
0.45,0.55,0.24,0.1,1959,1911,0.6546310832025117,0.6385911179173047,0.6465116279069767,0.8036175710594315,0.8454780361757106,0.14241960183767227,0.2006125574272588,0.07605921388463502
0.4,0.6,0.24,0.1,1959,1946,0.6485097636176773,0.6442062276671772,0.6463508322663253,0.8092189500640206,0.8460947503201025,0.17100561510974988,0.2149055640632976,0.07963246554364471
0.55,0.4,0.2,0.06,1959,1953,0.6472094214029698,0.6452271567126084,0.6462167689161554,0.7873210633946829,0.8358895705521472,0.11281265952016335,0.18427769270035732,0.10413476263399694
0.55,0.4,0.22,0.12,1959,1849,0.6652244456462953,0.6278713629402757,0.6460084033613445,0.7967436974789917,0.845063025210084,0.11077080142930067,0.1919346605410924,0.06584992343032159
0.55,0.35,0.22,0.12,1959,1849,0.6652244456462953,0.6278713629402757,0.6460084033613445,0.7956932773109242,0.845063025210084,0.10974987238386932,0.19244512506380806,0.06584992343032159
0.55,0.5,0.22,0.08,1959,1893,0.6571579503433703,0.635017866258295,0.6458982346832814,0.7938733125649012,0.839563862928349,0.12098009188361408,0.1919346605410924,0.08269525267993874
0.55,0.4,0.22,0.08,1959,1893,0.6566296883254094,0.6345074017355794,0.6453790238836967,0.7907580477673936,0.839563862928349,0.11077080142930067,0.18989280245022971,0.08320571720265442
0.45,0.4,0.24,0.06,1959,1980,0.6419191919191919,0.6488004083716181,0.6453414572226452,0.787001777100787,0.8316831683168316,0.11638591117917305,0.18427769270035732,0.11077080142930067
0.5,0.5,0.24,0.1,1959,1876,0.6593816631130064,0.6314446145992854,0.6451108213820078,0.7953063885267276,0.8411994784876141,0.12455334354262379,0.19295558958652373,0.07146503318019398
0.55,0.55,0.22,0.1,1959,1865,0.6611260053619303,0.6294027565084227,0.6448744769874477,0.7981171548117155,0.8451882845188284,0.1296579887697805,0.2006125574272588,0.0694231750893313
0.55,0.35,0.22,0.08,1959,1893,0.6561014263074485,0.6339969372128637,0.6448598130841121,0.7892004153686396,0.839563862928349,0.10974987238386932,0.19040326697294538,0.08320571720265442
0.45,0.35,0.24,0.06,1959,1980,0.6414141414141414,0.6482899438489025,0.6448337141406448,0.7859862909367861,0.8316831683168316,0.11485451761102604,0.18427769270035732,0.11077080142930067
0.5,0.55,0.22,0.06,1959,1977,0.6418816388467374,0.6477794793261868,0.6448170731707317,0.7942073170731707,0.8348577235772359,0.14293006636038796,0.19754977029096477,0.10515569167942827
0.45,0.55,0.24,0.12,1959,1895,0.6554089709762533,0.6339969372128637,0.6445251686559419,0.8038401660612351,0.845355474831344,0.1419091373149566,0.20112302194997447,0.07197549770290965
0.5,0.4,0.24,0.12,1959,1861,0.661472326706072,0.6283818274629913,0.6445026178010471,0.7942408376963351,0.8413612565445026,0.11281265952016335,0.19040326697294538,0.06789178152118427
0.5,0.35,0.24,0.12,1959,1861,0.661472326706072,0.6283818274629913,0.6445026178010471,0.7937172774869109,0.8413612565445026,0.11128126595201633,0.19040326697294538,0.06789178152118427
0.5,0.4,0.24,0.08,1959,1904,0.6533613445378151,0.635017866258295,0.6440590214858918,0.7874708775563034,0.83561998446803,0.11179173047473201,0.18785094435936703,0.0852475752935171
0.55,0.55,0.2,0.06,1959,1953,0.6446492575524834,0.6426748340990301,0.6436605316973416,0.7893660531697342,0.8358895705521472,0.13221031138335887,0.19652884124553344,0.1031138335885656
0.55,0.35,0.2,0.06,1959,1953,0.6446492575524834,0.6426748340990301,0.6436605316973416,0.7857873210633946,0.8358895705521472,0.11281265952016335,0.18631955079122,0.10413476263399694
0.5,0.35,0.24,0.08,1959,1904,0.6528361344537815,0.6345074017355794,0.6435412891535077,0.7864354128915351,0.83561998446803,0.11026033690658499,0.18785094435936703,0.0852475752935171
0.45,0.6,0.24,0.1,1959,1911,0.6514913657770801,0.6355283307810107,0.6434108527131783,0.8062015503875969,0.8454780361757106,0.1618172537008678,0.21439509954058192,0.07605921388463502
0.45,0.55,0.24,0.08,1959,1939,0.6467251160391955,0.6401225114854517,0.6434068753206773,0.7983581323755773,0.8399179066187789,0.1419091373149566,0.1990811638591118,0.08933129147524248
0.4,0.6,0.24,0.12,1959,1930,0.6481865284974093,0.6385911179173047,0.6433530470557984,0.8089483157624068,0.8459758292620211,0.17151607963246554,0.2164369576314446,0.07554874936191934
0.45,0.5,0.24,0.06,1959,1980,0.6398989898989899,0.6467585502807555,0.6433104848946433,0.7905559786747907,0.8316831683168316,0.13016845329249618,0.18887187340479836,0.10974987238386932
0.55,0.6,0.22,0.1,1959,1865,0.6595174262734584,0.6278713629402757,0.6433054393305438,0.8017782426778242,0.8451882845188284,0.1495661051556917,0.21541602858601328,0.0694231750893313
0.4,0.6,0.24,0.08,1959,1974,0.6408308004052685,0.6457376212353242,0.6432748538011697,0.8039664378337148,0.8405797101449276,0.1704951505870342,0.2133741704951506,0.09290454313425217
0.55,0.55,0.22,0.12,1959,1849,0.6619794483504597,0.6248085758039816,0.6428571428571429,0.7983193277310925,0.845063025210084,0.12863705972434916,0.20112302194997447,0.06533945890760592
0.5,0.6,0.22,0.06,1959,1977,0.6398583712696004,0.6457376212353242,0.6427845528455285,0.7982723577235772,0.8348577235772359,0.16283818274629913,0.21286370597243492,0.10515569167942827
0.5,0.5,0.24,0.12,1959,1861,0.6593229446534121,0.6263399693721287,0.6424083769633507,0.7958115183246073,0.8413612565445026,0.12455334354262379,0.19397651863195509,0.06738131699846861
0.55,0.45,0.22,0.06,1959,1934,0.6463288521199586,0.6380806533945891,0.6421782686873876,0.7860262008733624,0.8312355509889545,0.11077080142930067,0.18683001531393567,0.10413476263399694
0.55,0.6,0.2,0.06,1959,1953,0.6431131592421915,0.6411434405308831,0.6421267893660532,0.7929447852760736,0.8358895705521472,0.15364982133741706,0.21235324144971923,0.1031138335885656
0.5,0.5,0.24,0.08,1959,1904,0.6512605042016807,0.6329760081674324,0.6419880921563552,0.7905772715506083,0.83561998446803,0.12353241449719245,0.19091373149566104,0.08473711077080143
0.45,0.6,0.24,0.12,1959,1895,0.6522427440633245,0.6309341500765697,0.6414115204981837,0.806434872859367,0.845355474831344,0.1613067891781521,0.2149055640632976,0.07197549770290965
0.55,0.6,0.22,0.12,1959,1849,0.6603569497025419,0.6232771822358346,0.6412815126050421,0.8019957983193278,0.845063025210084,0.14854517611026033,0.21592649310872894,0.06533945890760592
0.55,0.55,0.22,0.08,1959,1893,0.6524035921817222,0.630423685553854,0.6412253374870198,0.7928348909657321,0.839563862928349,0.12914752424706483,0.19959162838182745,0.08269525267993874
0.4,0.55,0.24,0.06,1959,2015,0.6317617866004963,0.6498213374170495,0.6406643180674383,0.7936587820835429,0.8324106693507801,0.1495661051556917,0.19857069933639612,0.11332312404287902
0.45,0.6,0.24,0.08,1959,1939,0.6436307374935534,0.6370597243491577,0.6403283735248846,0.8009235505387379,0.8399179066187789,0.1613067891781521,0.21286370597243492,0.08933129147524248
0.55,0.45,0.24,0.1,1959,1835,0.6615803814713896,0.6197039305768249,0.63995782814971,0.7865050079072219,0.8371112282551397,0.10413476263399694,0.18938233792751405,0.06993363961204696
0.5,0.55,0.24,0.1,1959,1876,0.6540511727078892,0.6263399693721287,0.6398956975228162,0.7953063885267276,0.8411994784876141,0.13527309851965288,0.20214395099540583,0.07146503318019398
0.55,0.6,0.22,0.08,1959,1893,0.6508188061278394,0.628892291985707,0.6396677050882658,0.7964693665628246,0.839563862928349,0.14905564063297602,0.21439509954058192,0.08269525267993874
0.5,0.45,0.24,0.06,1959,1945,0.6416452442159383,0.6370597243491577,0.6393442622950819,0.7822745901639345,0.8273565573770492,0.11281265952016335,0.18580908626850434,0.10617662072485962
0.55,0.5,0.22,0.06,1959,1934,0.6432264736297828,0.635017866258295,0.6390958129976881,0.7855124582584126,0.8312355509889545,0.12098009188361408,0.1919346605410924,0.1031138335885656
0.5,0.55,0.24,0.12,1959,1861,0.6550241805480924,0.6222562531904032,0.6382198952879582,0.7958115183246073,0.8413612565445026,0.13476263399693722,0.2026544155181215,0.06738131699846861
0.55,0.4,0.22,0.06,1959,1934,0.6421923474663909,0.6339969372128637,0.6380683277677884,0.7824300025687131,0.8312355509889545,0.11026033690658499,0.18989280245022971,0.10413476263399694
0.5,0.6,0.24,0.1,1959,1876,0.6519189765458422,0.624298111281266,0.6378096479791395,0.7984354628422426,0.8411994784876141,0.15364982133741706,0.2149055640632976,0.07146503318019398
0.55,0.35,0.22,0.06,1959,1934,0.6416752843846949,0.633486472690148,0.6375545851528384,0.7808887747238634,0.8312355509889545,0.10923940786115365,0.19040326697294538,0.10413476263399694
0.55,0.45,0.24,0.12,1959,1820,0.6615384615384615,0.6145992853496682,0.6372056099497221,0.7869806827202964,0.8372585340037046,0.10413476263399694,0.19040326697294538,0.06584992343032159
0.5,0.55,0.24,0.08,1959,1904,0.6460084033613446,0.6278713629402757,0.6368107688325135,0.7900595392182242,0.83561998446803,0.13476263399693722,0.2006125574272588,0.08473711077080143
0.5,0.4,0.24,0.06,1959,1945,0.6390745501285348,0.6345074017355794,0.6367827868852459,0.7792008196721312,0.8273565573770492,0.11128126595201633,0.18785094435936703,0.10617662072485962
0.45,0.55,0.24,0.06,1959,1980,0.6333333333333333,0.6401225114854517,0.6367098248286368,0.79004823559279,0.8316831683168316,0.1419091373149566,0.1990811638591118,0.10974987238386932
0.4,0.6,0.24,0.06,1959,2015,0.6277915632754343,0.6457376212353242,0.6366381479617513,0.7961751383995973,0.8324106693507801,0.1704951505870342,0.2133741704951506,0.11332312404287902
0.4,0.45,0.26,0.1,1959,1890,0.6481481481481481,0.6253190403266973,0.6365289685632631,0.7861782281111978,0.8324240062353857,0.1153649821337417,0.19244512506380806,0.07912200102092905
0.4,0.35,0.26,0.1,1959,1890,0.6481481481481481,0.6253190403266973,0.6365289685632631,0.7846193816575734,0.8324240062353857,0.11230219499744767,0.19346605410923942,0.07912200102092905
0.55,0.45,0.24,0.08,1959,1863,0.652710681696189,0.6207248596222562,0.6363160648874934,0.781266352694924,0.8315018315018314,0.10362429811128127,0.1883614088820827,0.08320571720265442
0.5,0.35,0.24,0.06,1959,1945,0.638560411311054,0.6339969372128637,0.6362704918032787,0.7781762295081968,0.8273565573770492,0.10974987238386932,0.18785094435936703,0.10617662072485962
0.55,0.4,0.24,0.1,1959,1835,0.6577656675749319,0.6161306789178153,0.6362677912493412,0.7838692672641012,0.8371112282551397,0.10362429811128127,0.19244512506380806,0.06993363961204696
0.5,0.6,0.24,0.12,1959,1861,0.6528747984954326,0.6202143950995406,0.6361256544502618,0.7989528795811519,0.8413612565445026,0.15313935681470137,0.21541602858601328,0.06738131699846861
