onset_threshold,offset_threshold,min_sep,min_duration,ref_notes,est_notes,COnPOff_P,COnPOff_R,COnPOff_F,COnP_F,COn_F,Split,Merged,Spurious
0.4,0.4,0.26,0.1,1959,1890,0.6476190476190476,0.6248085758039816,0.6360093530787218,0.7851389971421149,0.8324240062353857,0.1138335885655947,0.19346605410923942,0.07912200102092905
0.55,0.5,0.24,0.1,1959,1835,0.6572207084468665,0.6156202143950995,0.635740643120717,0.7854507116499737,0.8371112282551397,0.1138335885655947,0.19397651863195509,0.0694231750893313
0.55,0.35,0.24,0.1,1959,1835,0.6572207084468665,0.6156202143950995,0.635740643120717,0.7828149710068528,0.8371112282551397,0.10209290454313426,0.19244512506380806,0.06993363961204696
0.5,0.5,0.24,0.06,1959,1945,0.6375321336760925,0.6329760081674324,0.6352459016393442,0.7822745901639345,0.8273565573770492,0.12353241449719245,0.19091373149566104,0.10515569167942827
0.5,0.6,0.24,0.08,1959,1904,0.6439075630252101,0.625829504849413,0.634739839502977,0.7931659332125293,0.83561998446803,0.15313935681470137,0.2133741704951506,0.08473711077080143
0.55,0.55,0.22,0.06,1959,1934,0.6385729058945191,0.630423685553854,0.6344721294631389,0.7844849730285126,0.8312355509889545,0.12914752424706483,0.19959162838182745,0.1031138335885656
0.45,0.6,0.24,0.06,1959,1980,0.6303030303030303,0.6370597243491577,0.6336633663366336,0.793094694084793,0.8316831683168316,0.1613067891781521,0.21286370597243492,0.10974987238386932
0.55,0.35,0.24,0.12,1959,1820,0.6576923076923077,0.6110260336906586,0.6335009261709448,0.7838052394813443,0.8372585340037046,0.10209290454313426,0.19346605410923942,0.06584992343032159
0.55,0.4,0.24,0.12,1959,1820,0.6576923076923077,0.6110260336906586,0.6335009261709448,0.7843344800211697,0.8372585340037046,0.10362429811128127,0.19346605410923942,0.06584992343032159
0.4,0.45,0.26,0.08,1959,1918,0.6402502606882169,0.6268504338948443,0.6334794944544752,0.7810162496775858,0.8269280371421203,0.1153649821337417,0.1919346605410924,0.09239407861153649
0.4,0.35,0.26,0.08,1959,1918,0.6402502606882169,0.6268504338948443,0.6334794944544752,0.7794686613360846,0.8269280371421203,0.11230219499744767,0.19295558958652373,0.09239407861153649
0.4,0.35,0.26,0.12,1959,1874,0.647812166488794,0.6197039305768249,0.6334463866423168,0.785807461518393,0.8322462822854161,0.11281265952016335,0.19499744767738642,0.07503828483920368
0.55,0.5,0.24,0.12,1959,1820,0.6571428571428571,0.6105155691679428,0.6329716856311194,0.7859222016406456,0.8372585340037046,0.1138335885655947,0.19499744767738642,0.06533945890760592
0.4,0.4,0.26,0.08,1959,1918,0.6397288842544318,0.6263399693721287,0.6329636316739748,0.7799845241165849,0.8269280371421203,0.1138335885655947,0.19295558958652373,0.09239407861153649
0.55,0.6,0.22,0.06,1959,1934,0.6370217166494312,0.628892291985707,0.6329309016182891,0.7885949139481119,0.8312355509889545,0.14905564063297602,0.21439509954058192,0.1031138335885656
0.4,0.45,0.26,0.12,1959,1874,0.6472785485592316,0.6191934660541092,0.6329246021393165,0.7868510305243934,0.8322462822854161,0.11587544665645738,0.19397651863195509,0.07503828483920368
0.55,0.4,0.24,0.08,1959,1863,0.6489533011272142,0.6171516079632465,0.6326530612244898,0.7781266352694924,0.8315018315018314,0.1031138335885656,0.19142419601837674,0.08320571720265442
0.4,0.4,0.26,0.12,1959,1874,0.6467449306296692,0.6186830015313936,0.6324028176363162,0.785807461518393,0.8322462822854161,0.11434405308831036,0.19499744767738642,0.07503828483920368
0.55,0.5,0.24,0.08,1959,1863,0.6484165324745035,0.6166411434405309,0.6321297749869179,0.7807430664573521,0.8315018315018314,0.11281265952016335,0.19244512506380806,0.08269525267993874
0.55,0.35,0.24,0.08,1959,1863,0.6484165324745035,0.6166411434405309,0.6321297749869179,0.7770800627943486,0.8315018315018314,0.10158244002041858,0.19142419601837674,0.08320571720265442
0.45,0.45,0.26,0.1,1959,1860,0.6489247311827957,0.6161306789178153,0.6321026446713799,0.7818800733176224,0.8316313170987168,0.10872894333843798,0.19244512506380806,0.07554874936191934
0.45,0.35,0.26,0.1,1959,1860,0.6478494623655914,0.6151097498723839,0.6310552500654623,0.7797852841057868,0.8316313170987168,0.1066870852475753,0.19448698315467075,0.07554874936191934
0.45,0.4,0.26,0.1,1959,1860,0.6473118279569893,0.6145992853496682,0.6305315527625033,0.7803089814087457,0.8316313170987168,0.10770801429300664,0.19448698315467075,0.07554874936191934
0.55,0.55,0.24,0.1,1959,1835,0.6517711171662125,0.6105155691679428,0.6304691618344754,0.7849235635213496,0.8371112282551397,0.1225114854517611,0.20214395099540583,0.0694231750893313
0.4,0.5,0.26,0.1,1959,1890,0.6417989417989418,0.6191934660541092,0.6302935827487659,0.7861782281111978,0.8324240062353857,0.12710566615620214,0.20163348647269014,0.07912200102092905
0.5,0.55,0.24,0.06,1959,1945,0.6323907455012854,0.6278713629402757,0.6301229508196722,0.7817622950819673,0.8273565573770492,0.13476263399693722,0.2006125574272588,0.10515569167942827
0.45,0.45,0.26,0.08,1959,1888,0.6408898305084746,0.6176620724859623,0.6290616064465818,0.7767091239927216,0.8260982583831556,0.10872894333843798,0.1919346605410924,0.0888208269525268
0.55,0.45,0.24,0.06,1959,1904,0.6381302521008403,0.6202143950995406,0.6290447838467512,0.7729743722495469,0.8231944084908102,0.1031138335885656,0.1883614088820827,0.10413476263399694
0.55,0.6,0.24,0.1,1959,1835,0.6501362397820164,0.6089841755997958,0.628887717448603,0.7880864522930945,0.8371112282551397,0.14088820826952528,0.21439509954058192,0.0694231750893313
0.55,0.55,0.24,0.12,1959,1820,0.6527472527472528,0.6064318529862175,0.6287377613125166,0.7853929611008204,0.8372585340037046,0.12200102092904543,0.2026544155181215,0.06533945890760592
0.45,0.45,0.26,0.12,1959,1844,0.6480477223427332,0.6100051046452272,0.6284512227189061,0.7825400999211148,0.8314488561661846,0.10923940786115365,0.19397651863195509,0.07146503318019398
0.5,0.6,0.24,0.06,1959,1945,0.6303341902313625,0.625829504849413,0.6280737704918034,0.7853483606557378,0.8273565573770492,0.15313935681470137,0.2133741704951506,0.10515569167942827
0.45,0.35,0.26,0.08,1959,1888,0.6398305084745762,0.6166411434405309,0.6280218351962568,0.7741096958669091,0.8260982583831556,0.1066870852475753,0.19397651863195509,0.0888208269525268
0.45,0.35,0.26,0.12,1959,1844,0.6475054229934925,0.6094946401225115,0.6279253221141204,0.7809623981067578,0.8314488561661846,0.10719754977029096,0.19601837672281777,0.07146503318019398
0.45,0.4,0.26,0.08,1959,1888,0.6393008474576272,0.6161306789178153,0.6275019495710944,0.7746295814920717,0.8260982583831556,0.10770801429300664,0.19397651863195509,0.0888208269525268
0.4,0.5,0.26,0.08,1959,1918,0.6339937434827946,0.6207248596222562,0.6272891410884704,0.7815321124580861,0.8269280371421203,0.12659520163348648,0.20010209290454314,0.09239407861153649
0.55,0.6,0.24,0.12,1959,1820,0.6510989010989011,0.6049004594180705,0.6271500396930405,0.7885684043397724,0.8372585340037046,0.14037774374680959,0.2149055640632976,0.06533945890760592
0.55,0.55,0.24,0.08,1959,1863,0.6430488459473966,0.6115364982133742,0.6268969126111984,0.7796964939822082,0.8315018315018314,0.12200102092904543,0.20112302194997447,0.08269525267993874
0.45,0.4,0.26,0.12,1959,1844,0.6464208242950108,0.6084737110770801,0.6268735209045491,0.7809623981067578,0.8314488561661846,0.1082184788157223,0.19601837672281777,0.07146503318019398
0.45,0.5,0.26,0.1,1959,1860,0.6435483870967742,0.6110260336906586,0.6268656716417911,0.7818800733176224,0.8316313170987168,0.11995916283818274,0.20010209290454314,0.07554874936191934
0.4,0.5,0.26,0.12,1959,1874,0.6408751334044824,0.6130678917815212,0.6266631881033135,0.7863292460213933,0.8322462822854161,0.12710566615620214,0.2026544155181215,0.07503828483920368
0.4,0.35,0.26,0.06,1959,1959,0.6263399693721287,0.6263399693721287,0.6263399693721287,0.7713118938233793,0.8187850944359367,0.11179173047473201,0.19295558958652373,0.11332312404287902
0.4,0.45,0.26,0.06,1959,1959,0.6263399693721287,0.6263399693721287,0.6263399693721287,0.7728432873915264,0.8187850944359367,0.11485451761102604,0.1919346605410924,0.11332312404287902
0.4,0.4,0.26,0.06,1959,1959,0.625829504849413,0.625829504849413,0.625829504849413,0.7718223583460948,0.8187850944359367,0.11332312404287902,0.19295558958652373,0.11332312404287902
0.5,0.45,0.26,0.1,1959,1827,0.6480569239189928,0.6043899948953547,0.6254622292657157,0.774960380348653,0.8283148441627047,0.10413476263399694,0.19550791220010208,0.0709545686574783
0.55,0.5,0.24,0.06,1959,1904,0.634453781512605,0.6166411434405309,0.625420657520062,0.7724566399171628,0.8231944084908102,0.11281265952016335,0.19244512506380806,0.1031138335885656
0.55,0.4,0.24,0.06,1959,1904,0.634453781512605,0.6166411434405309,0.625420657520062,0.7698679782552421,0.8231944084908102,0.10260336906584992,0.19142419601837674,0.10413476263399694
0.55,0.6,0.24,0.08,1959,1863,0.6414385399892646,0.6100051046452272,0.6253270538984825,0.7828362114076399,0.8315018315018314,0.14037774374680959,0.2133741704951506,0.08269525267993874
0.4,0.55,0.26,0.1,1959,1890,0.6365079365079365,0.6140888208269525,0.6250974279033515,0.7866978435957391,0.8324240062353857,0.13782542113323124,0.21082184788157224,0.07912200102092905
0.55,0.35,0.24,0.06,1959,1904,0.6339285714285714,0.6161306789178153,0.624902925187678,0.7688325135904738,0.8231944084908102,0.10107197549770292,0.19142419601837674,0.10413476263399694
0.5,0.35,0.26,0.1,1959,1827,0.6464148877941981,0.6028586013272078,0.623877443211833,0.7723190702588483,0.8283148441627047,0.10260336906584992,0.19806023481368046,0.0709545686574783
0.45,0.5,0.26,0.08,1959,1888,0.635593220338983,0.6125574272588055,0.623862750194957,0.7772290096178841,0.8260982583831556,0.11944869831546708,0.19857069933639612,0.0888208269525268
0.5,0.4,0.26,0.1,1959,1827,0.6458675424192666,0.6023481368044921,0.6233491811938722,0.7728473322768094,0.8283148441627047,0.10362429811128127,0.19806023481368046,0.0709545686574783
0.45,0.5,0.26,0.12,1959,1844,0.6426247288503254,0.6049004594180705,0.6231922166710492,0.7820141993163292,0.8314488561661846,0.11995916283818274,0.20112302194997447,0.07146503318019398
0.4,0.6,0.26,0.1,1959,1890,0.6343915343915344,0.6120469627360898,0.6230189659651857,0.7892959210184464,0.8324240062353857,0.15671260847371107,0.222052067381317,0.07912200102092905
0.4,0.55,0.26,0.12,1959,1874,0.6366061899679829,0.6089841755997958,0.6224889120793112,0.7868510305243934,0.8322462822854161,0.13731495661051557,0.2113323124042879,0.07503828483920368
0.5,0.45,0.26,0.08,1959,1855,0.6398921832884097,0.6059213884635017,0.6224436287362349,0.7697954902988988,0.8227582590456214,0.10413476263399694,0.19499744767738642,0.08422664624808576
0.4,0.55,0.26,0.08,1959,1918,0.6287799791449427,0.6156202143950995,0.6221305132834666,0.7815321124580861,0.8269280371421203,0.13782542113323124,0.20980091883614088,0.09239407861153649
0.5,0.45,0.26,0.12,1959,1812,0.6473509933774835,0.5987748851454824,0.6221161495624503,0.7759215062317687,0.828427472818881,0.10464522715671261,0.1970393057682491,0.06687085247575293
0.45,0.45,0.26,0.06,1959,1929,0.6267496111975117,0.6171516079632465,0.6219135802469137,0.7685185185185186,0.8179012345679012,0.1082184788157223,0.1919346605410924,0.10974987238386932
0.45,0.55,0.26,0.1,1959,1860,0.6381720430107527,0.6059213884635017,0.6216286986122022,0.7824037706205813,0.8316313170987168,0.13067891781521185,0.20929045431342522,0.07554874936191934
0.5,0.35,0.26,0.12,1959,1812,0.6462472406181016,0.597753956100051,0.6210554229647308,0.7738000530363299,0.828427472818881,0.1031138335885656,0.19959162838182745,0.06687085247575293
0.45,0.35,0.26,0.06,1959,1929,0.6257128045619492,0.6161306789178153,0.6208847736625515,0.7659465020576132,0.8179012345679012,0.10617662072485962,0.19397651863195509,0.10974987238386932
0.5,0.35,0.26,0.08,1959,1855,0.6382749326145553,0.6043899948953547,0.6208704771893025,0.766649187205034,0.8227582590456214,0.10260336906584992,0.19754977029096477,0.08422664624808576
0.4,0.5,0.26,0.06,1959,1959,0.6207248596222562,0.6207248596222562,0.6207248596222562,0.7733537519142419,0.8187850944359367,0.12659520163348648,0.20010209290454314,0.11281265952016335
0.45,0.6,0.26,0.1,1959,1860,0.6370967741935484,0.6049004594180705,0.6205813040062843,0.7855459544383346,0.8316313170987168,0.14854517611026033,0.2200102092904543,0.07554874936191934
0.4,0.6,0.26,0.12,1959,1874,0.6344717182497331,0.6069423175089331,0.6204017740673102,0.7894599530393948,0.8322462822854161,0.1562021439509954,0.22256253190403266,0.07503828483920368
0.45,0.4,0.26,0.06,1959,1929,0.6251944012441679,0.6156202143950995,0.6203703703703703,0.7664609053497943,0.8179012345679012,0.10719754977029096,0.19397651863195509,0.10974987238386932
0.5,0.4,0.26,0.08,1959,1855,0.6377358490566037,0.6038795303726391,0.6203460933403251,0.7671735710540116,0.8227582590456214,0.10362429811128127,0.19754977029096477,0.08422664624808576
0.55,0.55,0.24,0.06,1959,1904,0.6292016806722689,0.6115364982133742,0.6202433341962206,0.7714211752523944,0.8231944084908102,0.12200102092904543,0.20112302194997447,0.1031138335885656
0.5,0.5,0.26,0.1,1959,1827,0.6425834701696771,0.599285349668198,0.6201796090861067,0.7744321183306919,0.8283148441627047,0.11434405308831036,0.20214395099540583,0.0709545686574783
0.4,0.6,0.26,0.08,1959,1918,0.6266944734098019,0.6135783563042368,0.620067062161465,0.7841114263605882,0.8269280371421203,0.15671260847371107,0.22103113833588567,0.09239407861153649
0.5,0.4,0.26,0.12,1959,1812,0.6451434878587197,0.5967330270546197,0.6199946963670113,0.7738000530363299,0.828427472818881,0.10413476263399694,0.19959162838182745,0.06687085247575293
0.45,0.55,0.26,0.12,1959,1844,0.6382863340563991,0.600816743236345,0.6189850118327634,0.7825400999211148,0.8314488561661846,0.13016845329249618,0.20980091883614088,0.07146503318019398
0.55,0.6,0.24,0.06,1959,1904,0.6276260504201681,0.6100051046452272,0.6186901371990682,0.7750453015790837,0.8231944084908102,0.14037774374680959,0.2133741704951506,0.1031138335885656
0.45,0.55,0.26,0.08,1959,1888,0.6302966101694916,0.6074527820316488,0.6186638939433324,0.7772290096178841,0.8260982583831556,0.13067891781521185,0.2082695252679939,0.0888208269525268
0.45,0.6,0.26,0.12,1959,1844,0.6372017353579176,0.5997958141909138,0.6179332106231922,0.7856955035498292,0.8314488561661846,0.14803471158754467,0.22052067381316998,0.07146503318019398
0.45,0.6,0.26,0.08,1959,1888,0.6292372881355932,0.6064318529862175,0.6176241226930075,0.7803483233688588,0.8260982583831556,0.14854517611026033,0.21898928024502298,0.0888208269525268
0.45,0.5,0.26,0.06,1959,1929,0.6220839813374806,0.6125574272588055,0.6172839506172839,0.7690329218106996,0.8179012345679012,0.11944869831546708,0.19857069933639612,0.10923940786115365
0.5,0.5,0.26,0.08,1959,1855,0.6345013477088949,0.600816743236345,0.6171997902464604,0.7697954902988988,0.8227582590456214,0.1138335885655947,0.2006125574272588,0.08422664624808576
0.55,0.45,0.26,0.1,1959,1789,0.6461710452766909,0.590096988259316,0.616862326574173,0.767342582710779,0.8249733191035219,0.09494640122511486,0.19499744767738642,0.06891271056661562
0.5,0.5,0.26,0.12,1959,1812,0.641832229580574,0.5936702399183257,0.616812516573853,0.7748607796340492,0.828427472818881,0.11434405308831036,0.20316488004083716,0.06687085247575293
0.5,0.55,0.26,0.1,1959,1827,0.6382047071702244,0.5952016334864727,0.6159535129424194,0.774960380348653,0.8283148441627047,0.12404287901990811,0.21031138335885655,0.0709545686574783
0.4,0.55,0.26,0.06,1959,1959,0.6156202143950995,0.6156202143950995,0.6156202143950995,0.7733537519142419,0.8187850944359367,0.13782542113323124,0.20980091883614088,0.11281265952016335
0.5,0.6,0.26,0.1,1959,1827,0.6376573617952929,0.5946911689637571,0.6154252509244584,0.7786582144743792,0.8283148441627047,0.14088820826952528,0.2200102092904543,0.0709545686574783
0.5,0.45,0.26,0.06,1959,1896,0.6255274261603375,0.6054109239407861,0.6153047989623864,0.7616083009079119,0.8145265888456551,0.10362429811128127,0.19499744767738642,0.10515569167942827
0.55,0.35,0.26,0.1,1959,1789,0.6439351593068754,0.5880551301684533,0.6147278548559232,0.7646744930629669,0.8249733191035219,0.09392547217968351,0.19806023481368046,0.06891271056661562
0.55,0.4,0.26,0.1,1959,1789,0.6433761878144215,0.5875446656457376,0.6141942369263607,0.7652081109925294,0.8249733191035219,0.09494640122511486,0.19806023481368046,0.06891271056661562
0.5,0.35,0.26,0.06,1959,1896,0.6239451476793249,0.6038795303726391,0.6137483787289234,0.7584954604409857,0.8145265888456551,0.10209290454313426,0.19754977029096477,0.10515569167942827
0.5,0.55,0.26,0.12,1959,1812,0.6385209713024282,0.5906074527820316,0.6136303367806948,0.775391142932909,0.828427472818881,0.12353241449719245,0.21082184788157224,0.06687085247575293
0.4,0.6,0.26,0.06,1959,1959,0.6135783563042368,0.6135783563042368,0.6135783563042368,0.776416539050536,0.8187850944359367,0.15671260847371107,0.22103113833588567,0.11281265952016335
0.55,0.45,0.26,0.12,1959,1774,0.64543404735062,0.5844818785094436,0.6134476292526118,0.7677471202785963,0.8250736672917226,0.09494640122511486,0.19601837672281777,0.06482899438489025
0.55,0.45,0.26,0.08,1959,1817,0.6373142542652724,0.5911179173047473,0.6133474576271186,0.7621822033898306,0.819385593220339,0.09494640122511486,0.19448698315467075,0.08218478815722308
0.5,0.4,0.26,0.06,1959,1896,0.6234177215189873,0.6033690658499234,0.6132295719844358,0.7590142671854734,0.8145265888456551,0.1031138335885656,0.19754977029096477,0.10515569167942827
0.5,0.6,0.26,0.12,1959,1812,0.6379690949227373,0.590096988259316,0.6130999734818351,0.7791036860249271,0.828427472818881,0.14037774374680959,0.22052067381316998,0.06687085247575293
0.5,0.55,0.26,0.08,1959,1855,0.630188679245283,0.5967330270546197,0.6130047194546409,0.7697954902988988,0.8227582590456214,0.12404287901990811,0.20929045431342522,0.08422664624808576
0.5,0.6,0.26,0.08,1959,1855,0.6296495956873316,0.5962225625319041,0.6124803356056633,0.773466177241741,0.8227582590456214,0.14088820826952528,0.21898928024502298,0.08422664624808576
0.45,0.55,0.26,0.06,1959,1929,0.6168999481596682,0.6074527820316488,0.6121399176954733,0.7690329218106996,0.8179012345679012,0.13067891781521185,0.2082695252679939,0.10923940786115365
0.55,0.5,0.26,0.1,1959,1789,0.6411403018446059,0.5855028075548749,0.6120597652081111,0.7662753468516542,0.8249733191035219,0.10413476263399694,0.20010209290454314,0.06891271056661562
0.55,0.35,0.26,0.12,1959,1774,0.6437429537767756,0.5829504849412965,0.6118403428877578,0.7656040717921242,0.8250736672917226,0.09392547217968351,0.1990811638591118,0.06482899438489025
0.55,0.35,0.26,0.08,1959,1817,0.6351128233351678,0.5890760592138846,0.6112288135593221,0.7590042372881356,0.819385593220339,0.09392547217968351,0.19754977029096477,0.08218478815722308
0.45,0.6,0.26,0.06,1959,1929,0.6158631415241057,0.6064318529862175,0.6111111111111112,0.772633744855967,0.8179012345679012,0.14854517611026033,0.21898928024502298,0.10923940786115365
0.55,0.4,0.26,0.12,1959,1774,0.6426155580608793,0.5819295558958653,0.6107688186445219,0.7656040717921242,0.8250736672917226,0.09494640122511486,0.1990811638591118,0.06482899438489025
0.55,0.4,0.26,0.08,1959,1817,0.6345624656026417,0.588565594691169,0.6106991525423728,0.7595338983050847,0.819385593220339,0.09494640122511486,0.19754977029096477,0.08218478815722308
0.5,0.5,0.26,0.06,1959,1896,0.6207805907172996,0.600816743236345,0.6106355382619973,0.7616083009079119,0.8145265888456551,0.1138335885655947,0.2006125574272588,0.10464522715671261
0.55,0.5,0.26,0.12,1959,1774,0.6403607666290868,0.5798876978050026,0.6086257701580499,0.7666755960353602,0.8250736672917226,0.10413476263399694,0.20112302194997447,0.06482899438489025
0.55,0.5,0.26,0.08,1959,1817,0.6323610346725371,0.5865237366003063,0.6085805084745762,0.7616525423728814,0.819385593220339,0.10362429811128127,0.1990811638591118,0.08218478815722308
0.55,0.6,0.26,0.1,1959,1789,0.6361095584125209,0.5809086268504339,0.6072572038420492,0.7694770544290289,0.8249733191035219,0.12914752424706483,0.2169474221541603,0.06891271056661562
0.55,0.55,0.26,0.1,1959,1789,0.6361095584125209,0.5809086268504339,0.6072572038420492,0.7657417289220918,0.8249733191035219,0.11230219499744767,0.2077590607452782,0.06891271056661562
0.5,0.55,0.26,0.06,1959,1896,0.6165611814345991,0.5967330270546197,0.606485084306096,0.7616083009079119,0.8145265888456551,0.12404287901990811,0.20929045431342522,0.10464522715671261
0.55,0.45,0.26,0.06,1959,1858,0.6227125941872982,0.5906074527820316,0.6062352632957821,0.7539952842546502,0.8111082001571915,0.09443593670239918,0.19448698315467075,0.1031138335885656
0.5,0.6,0.26,0.06,1959,1896,0.6160337552742616,0.5962225625319041,0.6059662775616083,0.7657587548638133,0.8145265888456551,0.14088820826952528,0.21898928024502298,0.10464522715671261
0.55,0.55,0.26,0.12,1959,1774,0.6364148816234498,0.5763144461459928,0.6048754353067238,0.7661398339137424,0.8250736672917226,0.11179173047473201,0.2082695252679939,0.06482899438489025
0.55,0.6,0.26,0.12,1959,1774,0.6364148816234498,0.5763144461459928,0.6048754353067238,0.7698901687650683,0.8250736672917226,0.12863705972434916,0.21745788667687596,0.06482899438489025
0.55,0.35,0.26,0.06,1959,1858,0.6205597416576965,0.588565594691169,0.6041393764736704,0.7508514540214828,0.8111082001571915,0.09341500765696784,0.19754977029096477,0.1031138335885656
0.55,0.55,0.26,0.08,1959,1817,0.6274078150798019,0.5819295558958653,0.603813559322034,0.760593220338983,0.819385593220339,0.11230219499744767,0.20724859622256253,0.08218478815722308
0.55,0.6,0.26,0.08,1959,1817,0.6274078150798019,0.5819295558958653,0.603813559322034,0.764300847457627,0.819385593220339,0.12914752424706483,0.2164369576314446,0.08218478815722308
0.55,0.4,0.26,0.06,1959,1858,0.620021528525296,0.5880551301684533,0.6036154047681425,0.7513754257270108,0.8111082001571915,0.09443593670239918,0.19754977029096477,0.1031138335885656
0.55,0.5,0.26,0.06,1959,1858,0.6184068891280947,0.5865237366003063,0.6020434896515587,0.7534713125491224,0.8111082001571915,0.10362429811128127,0.1990811638591118,0.10260336906584992
0.55,0.55,0.26,0.06,1959,1858,0.6135629709364908,0.5819295558958653,0.5973277443018076,0.7524233691380665,0.8111082001571915,0.11230219499744767,0.20724859622256253,0.10260336906584992
0.55,0.6,0.26,0.06,1959,1858,0.6135629709364908,0.5819295558958653,0.5973277443018076,0.7566151427822897,0.8111082001571915,0.12914752424706483,0.2164369576314446,0.10260336906584992
